country,avg_education,avg_salary,income_with_billionaire,population_with_billionaire,income_without_billionaire,population_without_billionaire,billionaire_left,billionaire_born
Afghanistan,3.3,1980,1850,38.9,1800,38.9,0,0
Albania,10.1,15200,15000,2.87,14800,2.87,1,1
Algeria,8,12450,12200,44.9,12100,44.9,0,1
Angola,5.3,5400,5250,35.6,5200,35.6,0,1
Argentina,11.1,22180,21900,46.2,21700,46.2,1,5
Armenia,11.3,13580,13300,2.78,13100,2.78,1,1
Australia,12.8,58200,57800,26,57400,26,5,30
Austria,12.3,62700,62400,9.04,62100,9.04,2,9
Azerbaijan,10.5,14990,14700,10.1,14450,10.1,1,1
Bahamas,10.5,38500,38200,0.393,38000,0.393,0,0
Bahrain,11,47600,47300,1.47,47000,1.47,0,0
Bangladesh,5.9,6780,6580,168.1,6450,168.1,0,0
Barbados,10.6,17350,17100,0.282,16900,0.282,1,1
Belarus,11.8,18900,18650,9.35,18400,9.35,1,1
Belgium,12.4,59850,59500,11.7,59200,11.7,1,3
Belize,8.9,6250,6100,0.405,6000,0.405,1,1
Benin,4.3,3290,3200,13.4,3130,13.4,0,0
Bhutan,4.3,10800,10600,0.782,10350,0.782,0,0
Bolivia,9.8,8530,8330,12.2,8200,12.2,0,0
Bosnia and Herzegovina,10.5,15900,15600,3.23,15300,3.23,0,0
Botswana,9.6,16120,15800,2.63,15500,2.63,0,0
Brazil,8.1,15800,15350,215.3,15020,215.3,3,69
Brunei,9.2,63650,63000,0.449,62300,0.449,0,0
Bulgaria,11.8,23950,23650,6.47,23350,6.47,1,1
Burkina Faso,2.2,2230,2160,22.7,2110,22.7,0,0
Burundi,3.3,790,770,12.9,750,12.9,0,0
Cabo Verde,6.3,6370,6230,0.593,6080,0.593,0,0
Cambodia,5.1,4600,4480,16.8,4380,16.8,0,0
Cameroon,6.3,3750,3640,27.9,3560,27.9,0,0
Canada,13.9,54500,54180,39.3,53780,39.3,5,64
Central African Republic,4.3,1010,990,5.58,960,5.58,0,0
Chad,2.6,1550,1520,17.7,1480,17.7,0,0
Chile,11,22380,22080,19.6,21800,19.6,1,7
China,8.1,21300,20980,1412.2,20850,1412.2,35,607
Colombia,8.9,14990,14750,51.9,14580,51.9,1,3
Comoros,5.1,3120,3050,0.837,2980,0.837,0,0
Congo (Democratic Republic),7,1130,1110,99,1080,99,0,0
Congo (Republic),6.5,3730,3650,5.97,3560,5.97,0,0
Costa Rica,8.9,20680,20350,5.18,20000,5.18,0,0
